成功加载配置文件: config.example.yaml
日志将保存到: ./scan.log
INFO     使用配置文件: config.example.yaml                                      
INFO     开始代码仓库扫描                                                       
警告: 未知的审查类别 'Performance'
警告: 未知的审查类别 'Security'
╭────────────────────────────── 仓库代码扫描配置 ──────────────────────────────╮
│ 配置文件: config.example.yaml                                                │
│ 仓库路径: /home/ubuntu/learn-python3                                         │
│ 扫描文件: 所有文件                                                           │
│ 审查类别: Functionality, Design                                              │
│ 输出目录: ./reports                                                          │
│ 输出格式: markdown                                                           │
│ Ollama主机: http://localhost:11434                                           │
│ 规划模型: gpt-oss:20b                                                        │
│ 工作器模型: qwen3-coder:30b                                                  │
│ 嵌入模型: nomic-embed-text:latest                                            │
╰──────────────────────────────────────────────────────────────────────────────╯
🔄 正在索引仓库 /home/ubuntu/learn-python3
ℹ Re-indexing requested. Deleting existing collection 'learn-python3'...
✅ Collection 'learn-python3' recreated.
Discovering files to index in '/home/ubuntu/learn-python3'...
Found 140 indexable files. Processing and adding to collection...
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
